month,horizon_months,signal,n_basket,basket_return,universe_return
2010-01-31,1,high_wt1,50,0.054052204813674884,0.08841402287451817
2010-01-31,1,low_wt1,29,0.01616062683643471,0.08841402287451817
2010-01-31,3,high_wt1,50,0.05712051789233467,0.029598533956664733
2010-01-31,3,low_wt1,29,-0.17189030362389823,0.029598533956664733
2010-01-31,6,high_wt1,50,-0.008815458397300528,-0.07264341951717322
2010-01-31,6,low_wt1,29,-0.22624877571008817,-0.07264341951717322
2010-02-28,1,high_wt1,50,-0.01673605787953043,0.05456209632135244
2010-02-28,1,low_wt1,32,-0.11228915662650596,0.05456209632135244
2010-02-28,3,high_wt1,50,-0.1252256366048831,-0.11265176228054659
2010-02-28,3,low_wt1,32,-0.3498795180722891,-0.11265176228054659
2010-02-28,6,high_wt1,50,-0.05400807061341441,0.017499069057679128
2010-02-28,6,low_wt1,32,-0.0804819277108435,0.017499069057679128
2010-03-31,1,high_wt1,50,0.2023426755141634,-0.037982846508613444
2010-03-31,1,low_wt1,27,-0.08197611292073836,-0.037982846508613444
2010-03-31,3,high_wt1,50,0.20764590874889974,-0.28029145565686425
2010-03-31,3,low_wt1,27,-0.32736156351791534,-0.28029145565686425
2010-03-31,6,high_wt1,50,0.4620040624641194,0.027421104202949687
2010-03-31,6,low_wt1,27,-0.029858849077090133,0.027421104202949687
2010-04-30,1,high_wt1,50,-0.06061319522063566,-0.19646570002152294
2010-04-30,1,low_wt1,25,-0.16136656615366593,-0.19646570002152294
2010-04-30,3,high_wt1,50,-0.07663909276797277,-0.05183857048255628
2010-04-30,3,low_wt1,25,-0.05203510008492318,-0.05183857048255628
2010-04-30,6,high_wt1,50,0.1847342107572235,0.30017747901550407
2010-04-30,6,low_wt1,25,0.08686860550528164,0.30017747901550407
2010-05-31,1,high_wt1,50,-0.18321075050631952,-0.12403548885855804
2010-05-31,1,low_wt1,50,-0.1405895670688629,-0.12403548885855804
2010-05-31,3,high_wt1,50,0.21532596473377696,0.196886487246016
2010-05-31,3,low_wt1,50,0.10222073312835742,0.196886487246016
2010-05-31,6,high_wt1,50,0.7934889287120115,0.36795915892890296
2010-05-31,6,low_wt1,50,0.03905921133154761,0.36795915892890296
2010-06-30,1,high_wt1,40,0.14449697765334382,0.17304592842229605
2010-06-30,1,low_wt1,50,0.13176605293987617,0.17304592842229605
2010-06-30,3,high_wt1,40,0.7474034815118769,0.2839638665243267
2010-06-30,3,low_wt1,50,-0.04750437305217192,0.2839638665243267
2010-06-30,6,high_wt1,40,1.24868976347258,0.41584306595526366
2010-06-30,6,low_wt1,50,-0.03927692805958727,0.41584306595526366
2010-07-31,1,high_wt1,25,0.1299986958917963,0.1121715768863057
2010-07-31,1,low_wt1,35,0.11063209690986398,0.1121715768863057
2010-07-31,3,high_wt1,25,0.2857879400686995,0.3941063878679437
2010-07-31,3,low_wt1,35,0.21812917235697774,0.3941063878679437
2010-07-31,6,high_wt1,25,0.13659238718792258,0.1921504224479825
2010-07-31,6,low_wt1,35,0.3744176088221569,0.1921504224479825
2010-08-31,1,high_wt1,42,0.030850980663787553,-0.02610874990912194
2010-08-31,1,low_wt1,29,,-0.02610874990912194
2010-08-31,3,high_wt1,42,0.12862882429646397,-0.050590799135464715
2010-08-31,3,low_wt1,29,,-0.050590799135464715
2010-08-31,6,high_wt1,42,0.12644603266663024,-0.21115341853788325
2010-08-31,6,low_wt1,29,,-0.21115341853788325
2010-09-30,1,high_wt1,50,0.16262633879701335,0.1848818456428978
2010-09-30,1,low_wt1,31,,0.1848818456428978
2010-09-30,3,high_wt1,50,0.11533430790253733,0.12942106795203576
2010-09-30,3,low_wt1,31,,0.12942106795203576
2010-09-30,6,high_wt1,50,0.12285782262763696,0.18826560184551083
2010-09-30,6,low_wt1,31,,0.18826560184551083
2010-10-31,1,high_wt1,50,-0.06325084393201111,-0.012530667732602144
2010-10-31,1,low_wt1,21,,-0.012530667732602144
2010-10-31,3,high_wt1,50,-0.22395237929764159,-0.08721237746130334
2010-10-31,3,low_wt1,21,,-0.08721237746130334
2010-10-31,6,high_wt1,50,0.00525966318116818,0.02332886002043135
2010-10-31,6,low_wt1,21,,0.02332886002043135
2010-11-30,1,high_wt1,50,-0.07165265946501155,-0.02442706912371285
2010-11-30,1,low_wt1,16,,-0.02442706912371285
2010-11-30,3,high_wt1,50,-0.029071249817867188,0.04260107003192505
2010-11-30,3,low_wt1,16,,0.04260107003192505
2010-11-30,6,high_wt1,50,-0.15603457998011822,-0.03767148325801255
2010-11-30,6,low_wt1,16,,-0.03767148325801255
2010-12-31,1,high_wt1,50,-0.12691672349466077,-0.02062665844726882
2010-12-31,1,low_wt1,18,,-0.02062665844726882
2010-12-31,3,high_wt1,50,0.033828226554774604,0.06788850427653995
2010-12-31,3,low_wt1,18,,0.06788850427653995
2010-12-31,6,high_wt1,50,-0.01005757178035803,0.07669279360377251
2010-12-31,6,low_wt1,18,,0.07669279360377251
2011-01-31,1,high_wt1,50,0.0752260049653124,0.055873295144782356
2011-01-31,1,low_wt1,30,0.15560942348164133,0.055873295144782356
2011-01-31,3,high_wt1,50,-0.07057891776839098,0.11481285281808086
2011-01-31,3,low_wt1,30,0.6122747963929291,0.11481285281808086
2011-01-31,6,high_wt1,50,-0.026942824255804652,0.11701418557067797
2011-01-31,6,low_wt1,30,-0.07674370835132327,0.11701418557067797
2011-02-28,1,high_wt1,50,-0.04021225005248125,0.02345885928596389
2011-02-28,1,low_wt1,24,,0.02345885928596389
2011-02-28,3,high_wt1,50,-0.15124754811343533,-0.02353942376573754
2011-02-28,3,low_wt1,24,,-0.02353942376573754
2011-02-28,6,high_wt1,50,-0.13682332400459513,-0.013031774990021857
2011-02-28,6,low_wt1,24,,-0.013031774990021857
2011-03-31,1,high_wt1,50,0.0022024006909552247,0.04501406588069564
2011-03-31,1,low_wt1,26,,0.04501406588069564
2011-03-31,3,high_wt1,50,0.005720691133796461,0.010332016202205212
2011-03-31,3,low_wt1,26,,0.010332016202205212
2011-03-31,6,high_wt1,50,-0.1234366300410417,-0.08727978897084618
2011-03-31,6,low_wt1,26,,-0.08727978897084618
2011-04-30,1,high_wt1,50,-0.07865481458115736,-0.0913182470456376
2011-04-30,1,low_wt1,31,,-0.0913182470456376
2011-04-30,3,high_wt1,50,-0.04096351424145944,-0.035602293162902476
2011-04-30,3,low_wt1,31,,-0.035602293162902476
2011-04-30,6,high_wt1,50,-0.16756932272939742,-0.17909884264895504
2011-04-30,6,low_wt1,31,,-0.17909884264895504
2011-05-31,1,high_wt1,35,-0.012624329847039631,0.027985585817004322
2011-05-31,1,low_wt1,50,0.011761312048210648,0.027985585817004322
2011-05-31,3,high_wt1,35,-0.08788428924746298,-0.02513007527424116
2011-05-31,3,low_wt1,50,0.04360704146787657,-0.02513007527424116
2011-05-31,6,high_wt1,35,-0.21388067319418327,-0.18168514052546542
2011-05-31,6,low_wt1,50,0.044511476239166826,-0.18168514052546542
2011-06-30,1,high_wt1,19,-0.0940084938775605,0.019272395528374762
2011-06-30,1,low_wt1,50,0.04028157979904426,0.019272395528374762
2011-06-30,3,high_wt1,19,-0.3062630330968014,-0.17587994004156868
2011-06-30,3,low_wt1,50,-0.13203234994517254,-0.17587994004156868
2011-06-30,6,high_wt1,19,-0.3920582881370633,-0.3437640741121576
2011-06-30,6,low_wt1,50,-0.2168710007044277,-0.3437640741121576
2011-07-31,1,high_wt1,29,-0.06451184438147588,-0.055981486761754636
2011-07-31,1,low_wt1,30,0.4894795127353267,-0.055981486761754636
2011-07-31,3,high_wt1,29,-0.13824482733576762,-0.16995123458043698
2011-07-31,3,low_wt1,30,1.130952380952381,-0.16995123458043698
