name,n_months,mean_monthly,median_monthly,std_monthly,min_monthly,max_monthly,median_minus_mean,skewness,kurtosis_total,sharpe_monthly,sharpe_annual,cagr,hit_rate,t_stat,p_two_sided,p_one_sided_positive,bootstrap_ci_95_low,bootstrap_ci_95_high,worst3_months,best3_months,round_trip_tc
high_wt1_top50_h1m_no_tc,154,0.04789,0.00791,0.19345,-0.36052,1.36297,-0.03998,3.372,21.141,0.2389,0.8277,0.495,0.5584,3.072,0.0025,0.0013,0.01856,0.07991,"[-0.3605, -0.3459, -0.2769]","[1.363, 1.0277, 0.612]",0.0
high_wt1_top50_h1m_tc_0.5pct,154,0.04289,0.00291,0.19345,-0.36552,1.35797,-0.03998,3.372,21.141,0.2131,0.7381,0.4096,0.513,2.751,0.0067,0.0033,0.01356,0.07491,"[-0.3655, -0.3509, -0.2819]","[1.358, 1.0227, 0.607]",0.005
low_wt1_bottom50_h1m_no_tc,144,-0.0006,0.0,0.11493,-0.32125,0.61099,0.0006,1.299,11.021,-0.0197,-0.0683,-0.0793,0.4306,-0.062,0.9503,0.4751,-0.01505,0.01337,"[-0.3212, -0.3176, -0.2597]","[0.611, 0.4895, 0.3593]",0.0
low_wt1_bottom50_h1m_tc_0.5pct,144,-0.0056,-0.005,0.11493,-0.32625,0.60599,0.0006,1.299,11.021,-0.0632,-0.219,-0.1338,0.3889,-0.585,0.5598,0.2799,-0.02005,0.00837,"[-0.3262, -0.3226, -0.2647]","[0.606, 0.4845, 0.3543]",0.005
all_a_share_eqw_h1m_no_tc,187,0.01154,0.005,0.07865,-0.32541,0.40791,-0.00654,0.369,8.066,0.1255,0.4349,0.1068,0.5722,2.007,0.0462,0.0231,-0.00073,0.02251,"[-0.3254, -0.1965, -0.1822]","[0.4079, 0.204, 0.189]",0.0
all_a_share_eqw_h1m_tc_0.5pct,187,0.00654,-0.0,0.07865,-0.33041,0.40291,-0.00654,0.369,8.066,0.062,0.2147,0.0425,0.4973,1.137,0.2569,0.1285,-0.00573,0.01751,"[-0.3304, -0.2015, -0.1872]","[0.4029, 0.199, 0.184]",0.005
high_wt1_top50_h3m_no_tc,153,0.09097,0.03383,0.33252,-1.69048,1.43118,-0.05714,0.174,11.412,0.2686,0.9303,,0.6144,3.384,0.0009,0.0005,-0.00469,0.17781,"[-1.6905, -0.9522, -0.5514]","[1.4312, 1.3457, 0.9814]",0.0
high_wt1_top50_h3m_tc_0.5pct,153,0.08597,0.02883,0.33252,-1.69548,1.42618,-0.05714,0.174,11.412,0.2535,0.8783,,0.5817,3.198,0.0017,0.0008,-0.00969,0.17281,"[-1.6955, -0.9572, -0.5564]","[1.4262, 1.3407, 0.9764]",0.005
low_wt1_bottom50_h3m_no_tc,144,0.06966,-0.00724,0.82426,-0.34988,9.6124,-0.0769,11.023,130.992,0.0825,0.2858,0.0433,0.4444,1.014,0.3122,0.1561,-0.01949,0.22424,"[-0.3499, -0.3361, -0.3274]","[9.6124, 1.131, 0.9915]",0.0
low_wt1_bottom50_h3m_tc_0.5pct,144,0.06466,-0.01224,0.82426,-0.35488,9.6074,-0.0769,11.023,130.992,0.0764,0.2648,-0.0189,0.4097,0.941,0.3481,0.174,-0.02449,0.21924,"[-0.3549, -0.3411, -0.3324]","[9.6074, 1.126, 0.9865]",0.005
